Version 4
SHEET 1 5932 680
WIRE 1728 -1296 1328 -1296
WIRE 1520 -1184 1376 -1184
WIRE 64 -1168 32 -1168
WIRE 208 -1168 144 -1168
WIRE 1472 -1168 1472 -1200
WIRE 2672 -1136 2544 -1136
WIRE 3312 -1136 3312 -1184
WIRE 1376 -1120 1376 -1184
WIRE 1408 -1120 1376 -1120
WIRE 1520 -1104 1520 -1184
WIRE 1584 -1104 1520 -1104
WIRE 16 -1088 0 -1088
WIRE 32 -1088 32 -1168
WIRE 32 -1088 16 -1088
WIRE 2544 -1088 2544 -1136
WIRE 208 -1072 208 -1168
WIRE 208 -1072 128 -1072
WIRE 272 -1072 208 -1072
WIRE 880 -1072 496 -1072
WIRE 2672 -1072 2672 -1136
WIRE 16 -1056 0 -1056
WIRE 32 -1056 16 -1056
WIRE 1328 -1056 1328 -1296
WIRE 1328 -1056 1280 -1056
WIRE 1472 -1056 1472 -1072
WIRE 1472 -1056 1328 -1056
WIRE -80 -1024 -80 -1088
WIRE 1168 -1024 1168 -1440
WIRE 1456 -1024 1168 -1024
WIRE 3312 -1024 3312 -1056
WIRE 3312 -1024 3232 -1024
WIRE 1280 -1008 1280 -1056
WIRE 3232 -1008 3232 -1024
WIRE 880 -992 880 -1072
WIRE 3312 -992 3312 -1024
WIRE 1008 -976 976 -976
WIRE 1168 -976 1168 -1024
WIRE 1168 -976 1008 -976
WIRE 1456 -976 1456 -1024
WIRE 0 -960 0 -1056
WIRE 64 -960 0 -960
WIRE 80 -960 64 -960
WIRE 160 -960 112 -960
WIRE 208 -960 208 -1072
WIRE 208 -960 160 -960
WIRE 704 -960 672 -960
WIRE 800 -960 784 -960
WIRE 880 -960 800 -960
WIRE 1584 -960 1584 -1104
WIRE 1584 -960 1552 -960
WIRE 0 -928 0 -960
WIRE 1728 -928 1728 -1296
WIRE 2224 -928 1728 -928
WIRE 2416 -928 2224 -928
WIRE 2544 -928 2544 -1008
WIRE 2544 -928 2496 -928
WIRE 64 -896 64 -960
WIRE 496 -896 496 -1072
WIRE 496 -896 64 -896
WIRE 672 -896 672 -960
WIRE 2224 -896 2224 -928
WIRE 2544 -880 2544 -928
WIRE 2752 -864 2640 -864
WIRE 2864 -864 2752 -864
WIRE 2880 -864 2864 -864
WIRE 0 -848 0 -864
WIRE 800 -848 800 -960
WIRE 848 -848 800 -848
WIRE 880 -848 848 -848
WIRE 1008 -848 1008 -976
WIRE 1008 -848 960 -848
WIRE 3312 -848 3312 -912
WIRE 272 -816 272 -1072
WIRE 272 -816 0 -816
WIRE 1280 -816 1280 -928
WIRE 1456 -816 1456 -944
WIRE 1456 -816 1280 -816
WIRE 848 -800 848 -848
WIRE 1136 -784 1136 -816
WIRE 1456 -784 1456 -816
WIRE 2224 -784 2224 -816
WIRE 2224 -784 1456 -784
WIRE 2416 -784 2224 -784
WIRE 2544 -784 2544 -848
WIRE 2544 -784 2496 -784
WIRE 240 -736 192 -736
WIRE 352 -736 304 -736
WIRE 352 -704 352 -736
WIRE 848 -688 848 -720
WIRE 2544 -688 2544 -784
WIRE 1280 -656 1280 -816
WIRE 0 -624 0 -816
WIRE 80 -624 0 -624
WIRE 192 -624 192 -736
WIRE 192 -624 144 -624
WIRE 240 -624 192 -624
WIRE 336 -624 304 -624
WIRE 384 -624 336 -624
WIRE 496 -624 384 -624
WIRE 384 -608 384 -624
WIRE 640 -608 592 -608
WIRE 752 -608 640 -608
WIRE 976 -608 752 -608
WIRE 1136 -608 1136 -704
WIRE 1136 -608 1056 -608
WIRE 1216 -608 1136 -608
WIRE 496 -592 448 -592
WIRE 2544 -576 2544 -608
WIRE 2752 -576 2752 -864
WIRE 2752 -576 2544 -576
WIRE 384 -496 384 -544
WIRE 1280 -464 1280 -560
WIRE 448 -400 448 -592
WIRE 512 -400 448 -400
WIRE 640 -400 640 -608
WIRE 640 -400 592 -400
WIRE 336 -368 336 -624
WIRE 336 -368 272 -368
WIRE 448 -368 448 -400
WIRE 16 -320 -16 -320
WIRE 176 -320 96 -320
WIRE 208 -320 176 -320
WIRE 448 -256 448 -288
WIRE 272 -192 272 -272
WIRE 176 -176 176 -256
WIRE 752 -160 752 -608
WIRE 752 -160 304 -160
WIRE 592 -96 512 -96
WIRE 736 -96 672 -96
WIRE 304 16 304 -160
WIRE 368 16 304 16
WIRE 512 16 512 -96
WIRE 512 16 448 16
WIRE 560 16 512 16
WIRE 736 32 736 -96
WIRE 736 32 656 32
WIRE 880 32 736 32
WIRE 560 48 512 48
WIRE 368 192 336 192
WIRE 512 192 512 48
WIRE 512 192 448 192
WIRE 576 192 512 192
WIRE 704 192 656 192
WIRE 704 208 704 192
WIRE -16 320 -16 -320
WIRE 880 320 880 32
WIRE 880 320 -16 320
FLAG 704 208 0
FLAG 608 0 VCC
FLAG 608 64 VSS
FLAG 336 192 VCC
FLAG 736 32 S
FLAG 352 -704 0
FLAG 448 -256 0
FLAG 384 -496 0
FLAG 544 -640 VCC
FLAG 544 -576 VSS
FLAG 176 -176 0
FLAG 272 -192 0
FLAG -80 -1024 0
FLAG 0 -848 0
FLAG 80 -1104 VCC
FLAG 80 -1040 VSS
FLAG 16 -1088 V+
FLAG 16 -1056 V-
FLAG 848 -688 0
FLAG 928 -1008 VCC
FLAG 928 -944 VSS
FLAG 672 -896 VSS
FLAG 1472 -1200 VCC
FLAG 1504 -992 VCC
FLAG 1504 -928 VSS
FLAG 1136 -816 VCC
FLAG 2672 -1072 0
FLAG 2592 -896 VCC
FLAG 2592 -832 VSS
FLAG 2224 -928 Va
FLAG 2224 -784 Vc
FLAG 1280 -464 0
FLAG 1168 -1440 VoixX
FLAG 2864 -864 VoixY
FLAG 3312 -1184 VCC
FLAG 3312 -848 VSS
FLAG 3232 -1008 0
SYMBOL res 352 32 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 352 208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 33k
SYMBOL res 560 208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 576 -80 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 33k
SYMBOL Opamps\\tl082 608 32 R0
SYMATTR InstName U1
SYMBOL cap 80 -608 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C1
SYMATTR Value 0.1n
SYMBOL cap 368 -608 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL diode 240 -608 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode 304 -752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL Opamps\\tl082 544 -608 R0
SYMATTR InstName U2
SYMBOL res 464 -272 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 100k
SYMBOL res 112 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL diode 192 -256 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL npn 208 -368 R0
SYMATTR InstName Q1
SYMATTR Value 2N2222
SYMBOL res 608 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
